,username,biography,externalUrl,followersCount,followsCount,hasChannel,highlightReelCount,isBusinessAccount,joinedRecently,businessCategoryName,private,verified,profilePicUrl,postsCount,avg_likes,status
120,tashacobbsleonard,"@kennethleonardjr’s Wife... God's Child! Owner: @fritzeyewear, @teeleerecords @bounce_sc and more…",True,2327173.0,1026.0,False,1.0,False,False,,False,True,True,11001.0,7282.916666666667,1
121,kizito_amartey,Clergy | Artist | Lecturer | Consultant | Speaker,False,1707.0,1456.0,False,0.0,False,False,,True,False,True,747.0,,1
122,dzifaabodakpi,Wild flower ☺,False,166.0,262.0,False,0.0,False,False,,True,False,True,150.0,,1
123,nellarosee,"YouTuber🇬🇧 750K Subs+81 Mill Views
As seen on @prettylittlething @mtvcatfish @spotifyuk @bet @netflix @footasylum @brits @sky_uk @moboawards @jblaudio",True,620704.0,490.0,False,5.0,False,False,,False,True,True,934.0,33555.416666666664,1
124,inidimaokojie,"""Inspire! Laugh! Love! Live!!"" 🤗",True,791947.0,376.0,False,4.0,True,False,Creators & Celebrities,False,True,True,1419.0,42507.5,1
125,jackieappiah,,False,9772821.0,433.0,False,5.0,False,False,,False,True,True,1450.0,67503.75,1
126,princess_burland,"✨Business Page @diya_organics_ 
✨Lifestyle & Travel Content Creator
✉️: amaburlandbusiness@gmail.com",True,229536.0,942.0,False,21.0,True,False,Creators & Celebrities,False,False,True,110.0,8514.75,1
127,realchidiebereaneke,"Public Figure 
model  
Co-Founder 
@aneketwinsfoundation 
@atwinsdesign",True,813313.0,164.0,False,0.0,True,False,Creators & Celebrities,False,True,True,942.0,1487.25,1
128,obiba_jj,"Kenkey😩😍🥰❤️
Chocolate😩😍
Food in general😒
24th May🎉
Poet sometimes,amazing always🤞🏽🖤",False,1810.0,1955.0,False,2.0,False,False,,False,False,True,438.0,25.75,1
129,chimezie_imo,"International/Bankable.
AMAA Nominee 2020-Best promising Actor 
TFAA Nominee 2020 - prize for acting
📧- chimezieimo1@gmail",False,23691.0,379.0,False,2.0,False,False,,False,False,True,498.0,594.3333333333334,1
130,_jaygibs,"16/06 ||
God first💯
Live.Love.Laugh",False,1688.0,1071.0,False,2.0,False,False,,False,False,True,145.0,137.16666666666666,1
131,afekualberta,,False,249.0,623.0,False,3.0,False,False,,False,False,True,4.0,29.0,1
132,_.sikapa,"Short hair 💇‍♀️|Reggae lover 🎶
Gym Enthusiast 🏋️‍♀️|Libra ♎",False,265.0,243.0,False,2.0,False,False,,False,False,True,1.0,59.0,1
133,chrizloves,,False,541.0,606.0,False,1.0,False,False,,False,False,True,5.0,66.2,1
134,el_amoofia,God's Purpose = My Life's Ministry 🇬🇭🌍,False,1020.0,900.0,False,1.0,False,False,,False,False,True,378.0,44.333333333333336,1
135,bingo_itz_nana,"Pharm.D
Navigating life the best way I can
Friend of the human race and maker of beautiful things
Founder: @agudie_bynana 
Introverted sanguine",False,993.0,1180.0,False,0.0,False,False,,False,False,True,31.0,133.75,1
136,i_am_amarkour,"I_Am_A_Child_Of_GOD🥰
The Love Of God Is REAL!!!",False,1002.0,497.0,False,0.0,False,False,,False,False,True,8.0,205.25,1
137,pamela_wristberg,,False,227.0,259.0,False,0.0,False,False,,False,False,True,45.0,24.083333333333332,1
138,joanbaluo,"But for His Grace🙏
Sustained by Grace🙌💕",False,614.0,917.0,False,3.0,False,False,,False,False,True,111.0,32.166666666666664,1
139,gloryah_agyapong,"#Unashamed...Romans 1:16#
#Music lover#
#Meteorologist#
#Child of God #
#philippians 4:8❤#",False,1015.0,1517.0,False,1.0,False,False,,False,False,True,21.0,184.33333333333334,1
140,keziah.kumah,"Christian🙏
Impact Keziah💯
In training: Content writing, 
Editor & Personal Branding Coach. 
@sophis_tikay shoe gallery. 
Trendy flats, shoes & heels😉😘",False,405.0,691.0,False,4.0,False,False,,False,False,True,73.0,15.333333333333334,1
141,__ladymay1,"I can’t think of any better representation of beauty than someone who is unafraid tobeherself
|Enterpreneur||Philantropist|@awula_k__gh @Affirmation",True,1106.0,1412.0,False,5.0,False,False,,False,False,True,72.0,4.5,1
142,abimbolacraig,"Film maker
Producer  
Content creator
YouTuber
Actor
#SkinnyGirlInTransit",True,204938.0,827.0,False,0.0,False,False,,False,True,True,786.0,5716.166666666667,1
143,mmcchoir,Official IG page of Manna Mission Church Choir -Teshie,False,218.0,221.0,False,1.0,False,False,,False,False,True,46.0,26.833333333333332,1
144,nigellus_black,Why not win together? The sky is big enough for all of us to fly ….. let’s all win together ❤️,False,497.0,537.0,False,0.0,False,False,,True,False,True,16.0,,1
145,mykl_an,"New Account 🌟
•Engineer || Creator 
•Team Lead: @vel__concepts
•Weddings : @vel_weddings",False,483.0,464.0,False,0.0,False,False,,True,False,True,3.0,,1
146,r.e.g.i.s_,"🇬🇭🇿🇦
God's very own😍
Mum's favourite son😍
Award 🥇 Winning Fashion Designer
Creative Director @by_regisklothing
Business page @wrappingbay_gh
Godlife.",False,1672.0,1018.0,False,0.0,False,False,,True,False,True,398.0,57.0,1
147,ilebayeee,"𝐁𝐁 𝐍𝐚𝐢𝐣𝐚 𝐒𝟕 𝐋𝐞𝐯𝐞𝐥 𝐔𝐩 𝐇𝐨𝐮𝐬𝐞𝐦𝐚𝐭𝐞 
Old account got hacked!
𝐎𝐟𝐟𝐢𝐜𝐢𝐚𝐥 𝐅𝐚𝐧𝐩𝐚𝐠𝐞 @bayetribedaily
@odiniyailebayefashion",False,144928.0,80.0,False,0.0,False,False,,True,False,True,6.0,,1
148,sylvia.dugbs,,True,608.0,536.0,False,7.0,False,False,,False,False,True,63.0,77.0,1
149,__maku___,"Let what counts with God, count with you",False,580.0,567.0,False,0.0,False,False,,False,False,True,3.0,164.33333333333334,1
150,theboy_konu,"🇬🇭🌐
GOD|| Family|| Aviation lover✈✈|
《Your Future PILOT》👨‍✈️
|Theatre is L•I•F•E|😼
September 8✈
Snapchat: GuyKonu",False,1014.0,1161.0,False,2.0,False,False,,False,False,True,10.0,226.2,1
151,melchida_obbin,#lovegodlovefamilylovelife❤️💥,False,871.0,1039.0,False,1.0,False,False,,False,False,True,18.0,180.58333333333334,1
152,officialnanaadwoa,Won’t Stop; Cannot be stopped; Expounding the beauty of Christ in my own little way. My name is  Nana Adwoa and I AIN’T STOPPING!,True,35500.0,476.0,False,1.0,True,False,Creators & Celebrities,False,False,True,234.0,1109.0,1
153,emelia_kumah,"Faith, family, positivity, and lots of ❤️.
Music Lover🎶",False,761.0,458.0,False,0.0,False,False,,False,False,True,68.0,118.25,1
154,eveoppong,"""IT'S THE GOD IN ME"" #BLESSED&GRATEFUL",False,541.0,561.0,False,0.0,False,False,,True,False,True,173.0,,1
155,lordia_xx,"Universal Radiant Family 🌅
Revealing the perfect knowledge of Christ. 
 Business @light.wears 
My Prescription is Jesus only 🎀❤️",False,783.0,511.0,False,4.0,False,False,,False,False,True,31.0,115.91666666666667,1
156,bimboademoye,"Award winning actor,
Brand influencer 
Model.",True,2360427.0,812.0,False,7.0,False,False,,False,True,True,818.0,57464.0,1
157,ebo_kayn,"Goofy, Free Spirited & a Mel 🤓💃🏾🕺
Freelance Designer: @kaynotezgh",False,443.0,392.0,False,3.0,False,False,,False,False,True,9.0,75.11111111111111,1
158,philiplarkai,"🇬🇭
M.D
KNUST SMD ‘21",False,969.0,993.0,False,8.0,True,False,Creators & Celebrities,False,False,True,3.0,195.0,1
159,liloaderogba,"@cafe23bylilo @lilos_closet_ 
_ 
Bookings : lilo@yemisifalaye.com",False,1060756.0,594.0,False,17.0,False,False,,False,True,True,267.0,23010.25,1
160,mrs_bort,,False,998.0,963.0,False,0.0,False,False,,False,False,True,58.0,84.0,1
161,essy.naamomo,"In His Freedom I Am Free
🌿🌿🌿🌿🌿🌿 🌿🌿
Business page @yess_fabrics  @canepotsnmore 👈 Follow us
YouTube channel",True,352.0,360.0,False,0.0,False,False,,True,False,True,135.0,31.333333333333332,1
162,_kolibeaa_,"Peace of mind and heart😌😌
Crazy faith in God 🙏",False,494.0,682.0,False,0.0,False,False,,False,False,True,17.0,108.83333333333333,1
163,keziahmante,God Girl 😇                                              @rubygarnetrealty                                                   Romans 9:15-16🙏🏽🙏🏽🙏🏽,True,1090.0,679.0,False,2.0,False,False,,False,False,True,6.0,84.16666666666667,1
164,ayikaileyy,"Jesus❤️
Biomedical Engineering👷🏾‍♀️💕
You can never do it alone, fall back on Jesus💕🥳
He called you after all- He won’t fail you😘",False,909.0,831.0,False,0.0,False,False,,True,False,True,7.0,,1
165,maame.kwakyewa,"God over everything🙏😍.      
3rd July 
Cancer ♋️",False,2467.0,2610.0,False,2.0,True,False,Creators & Celebrities,False,False,True,5.0,143.4,1
166,emcee_bosa,,False,775.0,1037.0,False,2.0,False,False,,False,False,True,60.0,53.583333333333336,1
167,mosesbliss,"The Voice of Grace
Founder/CEO @shadesofblissofficial & @spotlitenation
Listen to MIRACLE NO DEY TIRE JESUS here👇🏽",True,1102104.0,506.0,False,0.0,False,False,,False,True,True,988.0,16824.75,1
168,natlet_forson,,False,240.0,231.0,False,0.0,False,False,,False,False,True,25.0,21.75,1
169,dzormo_,,False,1562.0,303.0,False,0.0,False,False,,True,False,True,0.0,,1
170,kraftsmenco,"🎯 KRAFTSMEN. The Company.
🌺 Weddings: @kraftsmenweddings
🎞️ Films: @kraftsmenfilms
📍Studio: @kraftsmenstudios",False,2377.0,1086.0,False,3.0,True,False,Creators & Celebrities,False,False,True,73.0,43.5,1
171,i_am_makafui,"Art (theatre) and nature lover, choreographer                   @fedor_danu (twitter) photographer @fedor_the_photographer",False,978.0,901.0,False,0.0,False,False,,False,False,True,66.0,134.58333333333334,1
172,_selali_evans,"Scorpio💜
 Chemical engineer👩‍🔧
snapchat  sela_evans
Check out @kussel_ventures for your hair and skincare products 👇",True,1250.0,1189.0,False,3.0,False,False,,False,False,True,25.0,143.66666666666666,1
173,chris_tiiti,Choose Love❤,False,860.0,812.0,False,0.0,False,False,,False,False,True,113.0,80.33333333333333,1
174,afua_dee,,False,821.0,854.0,False,0.0,False,False,,False,False,True,7.0,203.14285714285714,1
175,zipline_ghana,@zipline's instant delivery service transforming the way goods move in Ghana,True,438.0,87.0,False,0.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,49.0,199.5,1
176,mcharyson_gh,Delay Is Not Denial - Genesis 17 : 6-8 🌍,False,851.0,1013.0,False,0.0,False,False,,False,False,True,2.0,156.5,1
177,stanleyshofar,"☆. Love is the greatest Jesus Christ is Love♥️ Jesus is the reason why I blow🎺📯♥️
Kindly Subscribe to my YouTube channel for divine refreshment 👇",True,889.0,409.0,False,2.0,False,False,,False,False,True,39.0,158.41666666666666,1
178,dnkb_walker,"Fellow @ch_commonfutures
✊🏾Commitment Maker @cgiuniversity
📚Project Manager @arise_e.v
H.E J.A Kufuor Scholar @jakfoundationgh",True,1714.0,1298.0,False,7.0,False,False,,False,False,True,36.0,60.416666666666664,1
179,philthompson,Living life with three munchkins and my beautiful wife.,False,391.0,244.0,False,0.0,False,False,,False,False,True,292.0,24.166666666666668,1
180,amartey_ayittah,One simple act of kindness can make a significant impact on an entire generation.❤️,False,382.0,308.0,False,0.0,False,False,,False,False,True,8.0,53.875,1
181,n_a_a_nyamekye,,False,379.0,380.0,False,1.0,False,False,,False,False,True,12.0,32.833333333333336,1
182,anistelnibso,"Buz page: @flawless_skin_secret 
🌺God is great🌺
Student 🌸Entrepreneur
Studies at University of Professional Studies,Accra",False,993.0,328.0,False,0.0,False,False,,False,False,True,17.0,58.333333333333336,1
183,elea_tork,,False,250.0,267.0,False,0.0,False,False,,False,False,True,5.0,22.0,1
184,naa_ah_wulah,"God’s PrinCess 👸💁🏽‍♀️   Stop doubting yourself🙅‍♀️, work hard💪🏽 and make it happen 💕.
@suelley_ash_anum  #iamaproud🇬🇭 #liverpoolfc ⚽",False,672.0,550.0,False,0.0,False,False,,True,False,True,34.0,,1
185,afiiii.b_,"God ✊🏾
Mummy’s girl forever 🖤🕊
Sc:afi.benedicta
What God cannot do, does not exist 
Kindly follow @reliqueeventsgh",False,1613.0,938.0,False,7.0,False,False,,False,False,True,4.0,369.25,1
186,bhabsy,,False,21.0,0.0,False,0.0,False,False,,False,False,True,0.0,,1
187,shimiche,"A cuty.
God's princess
Music lover
Let's have fun and try new dress inspirations😘",False,253.0,432.0,False,2.0,False,False,,False,False,True,18.0,32.0,1
188,miss_narh,"Learning the Law ⚖️
Bag Maker 👜 @st.otiko
A creative basically✨",False,1180.0,1362.0,False,5.0,False,False,,False,False,True,21.0,77.25,1
189,karenelesi,"Spoken Wordist,influencer and a Medical Doctor",False,1457.0,1469.0,False,0.0,False,False,,True,False,True,43.0,,1
190,_o_m_davis_,"My biggest assets are God and my brain, and man is about to maximize them!",False,585.0,663.0,False,1.0,False,False,,False,False,True,6.0,130.5,1
191,a_y_e_y_i_,"Je suis
Fils de Dieu
Jesus follower
November’s very own
Bride Whisperer
Business @_stepp_in @musicby.theesq
Co-Founder @thepink_alliance",True,1570.0,2391.0,False,2.0,False,False,,False,False,True,47.0,125.08333333333333,1
192,andy_o.k,"+Husband - @theophilia.ok
+Father -  The ARMOR BEARERS- Josh and Cal
+Prophet - Isaiah 58:8
+A preacher of the Gospel of JesusChrist
GOD is FAITHFUL",False,536.0,531.0,False,0.0,False,False,,False,False,True,28.0,49.25,1
193,lordin__a,"@light.wears 
Avoid contamination, limit your time with negative people 🌝
Child of God 🔥...Chemical Engineer👷🏾‍♀️... writer👩🏾‍💻... public speaker👩🏽",True,1316.0,1062.0,False,3.0,False,False,,False,False,True,24.0,114.33333333333333,1
194,miss_engmann,,False,276.0,778.0,False,0.0,False,False,,False,False,True,9.0,85.77777777777777,1
195,ebuka,,False,3990354.0,296.0,False,0.0,False,False,,False,True,True,880.0,98645.0,1
196,millinery_by_jess,"Exquisite handmade hats, hatinators and fascinators.
Contact: 0572111778/ 0507406075/ 0559049115
Location: Dadebu Road
Nyaniba Estates, Osu",True,1257.0,3202.0,False,4.0,True,False,,False,False,True,48.0,44.0,1
197,1kaymoh,"Life has no limitations, except the ones you make.
John 16:33 💥",False,1369.0,1112.0,False,3.0,False,False,,False,False,True,6.0,156.83333333333334,1
198,sir_djabs,,True,1028.0,1018.0,False,6.0,False,False,,False,False,True,12.0,212.83333333333334,1
199,dr_pryska,"💫Just a girl enthusiastic about JESUS 📖
💉@paging.dr.okley (MD )
🇬🇭Proud Ghanaian | Writer | Dancer 
🐦dr_pryska",True,2014.0,1554.0,False,8.0,False,False,,False,False,True,33.0,97.41666666666667,1
200,naalebrecht,,False,399.0,605.0,False,1.0,False,False,,False,False,True,77.0,28.166666666666668,1
201,niiayigabby,#OnGod,False,964.0,1788.0,False,1.0,False,False,,False,False,True,32.0,76.83333333333333,1
202,kobbydenkz,"#Kobby, I'm still working on my masterpiece",False,811.0,723.0,False,6.0,False,False,,False,False,True,10.0,145.2,1
203,ciara_nel,"♌🦁 
♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎
🦋🍀𝐼’𝑚 𝑚𝑒 𝑎𝑛𝑑 𝑡ℎ𝑎𝑡’𝑠 𝑎𝑙𝑙 𝑖 𝑐𝑎𝑛 𝑏𝑒🍀🦋
♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎♡︎♥︎",False,4390.0,3489.0,False,0.0,False,False,,True,False,True,32.0,,1
204,michie_opoku,God 🙏 music💫dance,True,479.0,473.0,False,0.0,False,False,,False,False,True,45.0,75.58333333333333,1
205,miss_kisser,😊,False,869.0,765.0,False,0.0,False,False,,False,False,True,0.0,,1
206,peee_eey,,False,137.0,196.0,False,0.0,False,False,,False,False,True,0.0,,1
207,elorm_teng,"Field Engineer 
GESA President 2017/18
APCES President 2016/17
elormteng@gmail.com",False,879.0,635.0,False,0.0,False,False,,False,False,True,7.0,142.14285714285714,1
208,lottysaved,"God's own, dweller
Entrepreneur 🌏🌍
I owe you nothing but love💝
SC: abena-tiwaah",False,1052.0,495.0,False,0.0,False,False,,False,False,True,26.0,52.75,1
209,sophika_naddy,"Simple Lady and very friendly to everyone.
Nutritionist, Caterer, Makeup artist and Fashion and Designer..everybody deserve love",False,434.0,570.0,False,1.0,False,False,,False,False,True,35.0,36.5,1
210,thereal_mcfred,The fear of failing at what I’m not good at motivates me to be successful #thepocketking🥁💼💵 #hustle #GodisKing,False,659.0,545.0,False,6.0,False,False,,False,False,True,11.0,52.18181818181818,1
211,aseyeadzo,,False,124.0,1691.0,False,0.0,False,False,,True,False,True,0.0,,1
212,samuelkoomson,,False,103.0,137.0,False,0.0,False,False,,False,False,True,36.0,7.833333333333333,1
213,pekayyyyyy,|| G·O·D || 🇬🇭🌍,False,1132.0,977.0,False,0.0,False,False,,True,False,True,7.0,,1
214,s.h.e_cosmetics_,"Ghanaian Beauty Brand 🇬🇭
✨𝔼𝕟𝕙𝕒𝕟𝕔𝕚𝕟𝕘 𝔹𝕖𝕒𝕦𝕥𝕪 𝕚𝕟 𝔸𝕃𝕃 𝕊𝕜𝕚𝕟𝕥𝕠𝕟𝕖𝕤✨
We ship worldwide 🌎 
Shop via DM or WhatsApp using link below ⤵️
#crueltyfreebeauty",True,862.0,35.0,False,9.0,False,False,,False,False,True,89.0,32.916666666666664,1
215,blessdelali,,False,290.0,380.0,False,0.0,False,False,,False,False,True,349.0,10.833333333333334,1
216,oria_xx,,False,1066.0,972.0,False,1.0,False,False,,False,False,True,11.0,318.8181818181818,1
217,raymond_oppdap,,False,530.0,363.0,False,0.0,False,False,,False,False,True,41.0,65.08333333333333,1
218,mel_norte,😘🥰😜😉😏,False,2663.0,1440.0,False,0.0,False,False,,True,False,True,80.0,,1
219,dr_phiti_,"Optometrist (OD)🇬🇭.                                      
God’s girl❣️
Make this life count.💫",False,1341.0,1031.0,False,1.0,False,False,,False,False,True,10.0,382.3,1
220,therealgamanye,"🎥YouTuber
| Content Creator| Influencer 
For inquiries/collaborations
📧francesashong57@gmail.com
📍Accra,Ghana 🇬🇭",True,10400.0,2562.0,False,9.0,False,False,,False,False,True,35.0,813.25,1
221,jeremie2131,Certified Transformational Life Coach 📍”Soul Care”📍Jesus Lover📍Radio/Tv Broadcaster 📍Founder: Not Easily Broken📍Author📍MC📍Voice Ads📍Purity Preacher,True,99166.0,1712.0,False,0.0,True,False,Creators & Celebrities,False,False,True,1225.0,2613.0,1
222,ruth.ss,,False,19.0,6.0,False,0.0,False,False,,False,False,True,0.0,,1
223,koko_batah,"Libra ♎
OVO❤️❤️",False,1361.0,3800.0,False,0.0,False,False,,True,False,True,6.0,,1
224,jnrgoddy,"Highly determined boy, who believes so much in GOD!",False,1042.0,2961.0,False,0.0,False,False,,False,False,True,63.0,103.66666666666667,1
225,aba_blaqq,Christian🙏|| Daughter👪|| Sister👫👭|| Friend👫👭|| Entrepreneur💇🍕🍔|| Food lover 🍷🍫🍰😍||ARMY💜💜💜,True,1273.0,1123.0,False,0.0,False,False,,True,False,True,61.0,,1
226,amazing_wills,"🅶🅾🅳 🅸🆂 🆃🅷🅴 🅶🆁🅴🅰🆃🅴🆂🆃 
Tulane BME🎓
The Art of Body Mastery
📍🇬🇭🇺🇸
#calisthenics",False,3030.0,1240.0,False,3.0,False,False,,False,False,True,92.0,155.66666666666666,1
227,ivy.barley,Techie,True,8259.0,199.0,False,2.0,False,False,,False,False,True,188.0,592.9166666666666,1
228,k_w_a_ku,"Owuraku🥂💵
♒️ Aquarius ♒️ 
@Menscookgh 👨‍🍳
Old school 🎶
👑❤️🥂Mummy.",False,1691.0,630.0,False,2.0,False,False,,False,False,True,0.0,,1
229,hairboutique_gh,"Accra-Ghana 🇬🇭  We Deal in the Best Quality Luxurious Hair Bundles, Closures, Frontals  📥 DM / CALL / Click on link👇🏾to WhatsApp",False,5655.0,3618.0,False,2.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,149.0,15.583333333333334,1
230,prillaarmah,"God's own Nashbabe💞
Music lover
SmilingBenz
Your favourite Queen🌟",False,494.0,388.0,False,1.0,False,False,,False,False,True,49.0,29.75,1
231,kelvin_gyimah,"International Human Rights Enthusiast👨‍👩‍👧‍👦⚖️
Doctoral Researcher @brunellawschool📚
Law Lecturer @westhertscollege 👨🏽‍🏫🇬🇧
Proud Ghanaian🇬🇭",False,1143.0,257.0,False,3.0,False,False,,False,False,True,27.0,96.0,1
232,jd_addy,I'm just trying to be a Christian first and everything else after. I will never stop learning. #StoryTeller,False,1924.0,998.0,False,0.0,False,False,,False,False,True,217.0,309.8333333333333,1
233,st_butterfly_,,False,274.0,269.0,False,0.0,False,False,,False,False,True,0.0,,1
234,hairsmith_gh,"❣️Pro-Hairstylist
❣️Bridal, wedding guest 
❣️Wig making
Serving looks one strand at a time
Contact: 0273836121     
Available to travel",False,1681.0,912.0,False,11.0,True,False,Lifestyle Services,False,False,True,181.0,68.75,1
235,kwartty,,False,228.0,265.0,False,1.0,False,False,,False,False,True,20.0,22.333333333333332,1
236,abena_benny,"Stay Humble😌, Stay Lowkey🤑, Stay Independent✊🏾...... Put God First☝️Momma's words To Me Every Morning😇.",False,601.0,154.0,False,6.0,False,False,,False,False,True,20.0,178.41666666666666,1
237,_iamadwoaagyeiwaa,"God’s favorite (Ezekiel 36:30)
Aries ♈️ finest
Kadie👸      👻Onlyprissy1
Follow @kadie_strands 
@chicpick_addition",False,845.0,944.0,False,0.0,False,False,,True,False,True,6.0,,1
238,tettey_mants3,,False,205.0,315.0,False,2.0,False,False,,False,False,True,43.0,27.25,1
239,unwavering_waters,"GOD Of HEALTH
☆☆|MD
☆☆| Healing Souls, Making Lives Whole
☆☆|@bishopcharisma made Me
For Jesus, His Gospel and His Church☺️",False,1316.0,986.0,False,3.0,True,False,Creators & Celebrities,False,False,True,21.0,251.0,1
240,ann_dugbs1,,False,684.0,2531.0,False,0.0,False,False,,False,False,True,28.0,55.75,1
241,adwoaasaabea,"▪️God’s precious jewel 💎 
▪️Wife of a KING💍
▪️Mother of twins 👩‍👧‍👧             
▪️G. Q.👸🏻",False,877.0,548.0,False,0.0,False,False,,True,False,True,11.0,,1
242,angelaopokubona,,False,484.0,215.0,False,0.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,22.0,60.0,1
243,officialosas,"Actor
Host
Producer
Entrepreneur
Humanitarian
Founder of @JoyfulJoyFdn
💕💚AKA💕💚 
Snapchat / Twitter: @officialosas 
OfficialOsas@gmail.com - Manager",True,1095513.0,2086.0,False,61.0,True,False,,False,True,True,3011.0,38155.5,1
244,naa_adjel,,False,737.0,1024.0,False,0.0,False,False,,False,False,True,2.0,116.0,1
245,aseye_golden,"❤Godlover
❤Goal Getter
❤Love business and working with my hands😅
HEBREWS 13:5🙏
Follow my business page @goldens_bissap",False,1342.0,1316.0,False,2.0,False,False,,False,False,True,64.0,162.58333333333334,1
246,ama_anuonyam_asare,Foundation: @chaj_foundation,False,717.0,569.0,False,0.0,False,False,,True,False,True,26.0,,1
247,borteykharis,"Worship Leader, song writer, youth mentor Subscribe to AfroThrills YouTube channel for my videos. #GodMostHigh #gospelmusic",True,123.0,152.0,False,0.0,False,False,,False,False,True,10.0,15.1,1
248,annmarienaa,"Ann Marie Naa🇬🇭 
Nurse 👩‍⚕️💉💉💊. 
Entrepreneur 💸💶 CEO @mariestrendz 
God’s own babe❤️❤️😍😍
Small girl with a big God 🙌🏽🙌🏽
God’s favorite 😻",False,798.0,456.0,False,5.0,False,False,,False,False,True,29.0,75.5,1
249,darell_add,"👩‍⚕️ in the making, God-made✝️
Development Assistant for Africa @youifmsa 
Past President @fgmsa_gh🇬🇭
Past Local officer @scorp_fgmsa🎗
#onlygetsbetter",True,1238.0,981.0,False,8.0,False,False,,False,False,True,27.0,253.41666666666666,1
250,ceoguah,"Servant 
Husband to @lebeneoguah 
God chaser
Impact investor",False,1070.0,654.0,False,0.0,False,False,,True,False,True,55.0,164.6,1
251,paulinadenteh,,False,333.0,289.0,False,0.0,False,False,,False,False,True,72.0,33.0,1
252,abla_dzidzi,"|student leader|
God girl😇
May 13🎉
Entrepreneur😊 @zaffre_nails
Tarus♉
Makeup lover 💄
Twitter:dzi.xx
B. Acc @mz_abla",False,1715.0,563.0,False,5.0,False,False,,False,False,True,121.0,63.833333333333336,1
253,awo_dinah,"Registered Nurse💉👩🏿‍⚕️❤️ 
Model👸🏽 
Face Of Narh Bita 2018👑 
Business acc @luxebyawo 
Proud Cancer ♋️ 🥰
#saynotoskinbleaching
 DM for bookings😎💪🏿",False,3854.0,1752.0,False,4.0,True,False,General Interest,False,False,True,292.0,130.66666666666666,1
254,rosie_redeemed,"Now on @_therealrosie_  go follow!
🔆I Thess. 4:11
🔆Theology + Art",False,34.0,43.0,False,0.0,False,False,,True,False,True,25.0,,1
255,mzmaameesi,"I’m a God girl 👧 
Music lover🎵 
Lawyer in the making💃🏿
Business account @hairsmith_gh",False,2154.0,2062.0,False,0.0,False,False,,True,False,True,28.0,,1
256,jasnibso,,False,407.0,307.0,False,0.0,True,False,Lifestyle Services,False,False,True,57.0,34.166666666666664,1
257,lariba._,.........💃,False,2258.0,1868.0,False,4.0,False,False,,False,False,True,11.0,1173.7272727272727,1
258,am_the_chosen,"Your Bubbly Vocal coach
“The Jesus kind of girl”",True,3694.0,3845.0,False,10.0,True,False,Creators & Celebrities,False,False,True,249.0,348.4166666666667,1
259,adjoabirago,"Fashion Designer /Photo model/comms assistant. An epitome of Grace, humility & elegance. 
Miss Malaika 2018 delegate/Snapchat-vhar_nessah. @easy_bubu",False,6824.0,533.0,False,3.0,False,False,,False,False,True,21.0,960.1666666666666,1
260,naa_mo_mo,"Mrs. T
Kindly follow my business page @fragrance_store_gh",False,522.0,476.0,False,1.0,False,False,,False,False,True,285.0,44.083333333333336,1
261,nha_ddie,"Ghana🇬🇭
Food🥗
RGN👩‍⚕️",False,1667.0,2148.0,False,1.0,False,False,,False,False,True,2.0,388.0,1
262,aliciaaderogba,"God’sFavourite💕
.
Architect || Interior designer || Graphic designer .
.
Architect @linestyleng 
.
Home Accessories plug @lineandstyle",False,12102.0,928.0,False,4.0,False,False,,False,False,True,70.0,397.1666666666667,1
263,saintjacinta,J the moneyvangelist💸🤩,False,4937.0,3470.0,False,1.0,False,False,,False,False,True,5.0,1810.2,1
264,manuel_theitguy_,"IT & Security Solutions Provider | Obviously not a Nerdy Techie | Loves Music | Adventure | Humane |
🎥YouTube/Business Account:@mannytech_solution",True,1842.0,996.0,False,0.0,False,False,,False,False,True,66.0,184.58333333333334,1
265,nanayaw.keysfit,SMS Service Provider,True,997.0,163.0,False,10.0,False,False,,False,False,True,134.0,19.916666666666668,1
266,light.wears,The Shirts Shop🥰    Basic Tees💞   Delivery 🚚services available👍🏾 What you see is what you get 🥰   Pre-orders only.   No refund!,False,1042.0,459.0,False,4.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,170.0,9.75,1
267,vel__concepts,"Team of Corporate | Lifestyle Creatives
🇬🇭:+ 233 201554000
🇺🇸:+1 (614) 9675988
business@velvetconcepts.org
Non-Profit: @the_velvetfoundation",True,4726.0,1509.0,False,7.0,True,False,Business & Utility Services,False,False,True,117.0,215.41666666666666,1
268,jher_sika,"💕God's own❤
Kindly follow my business page @millinery_by_jess",False,487.0,562.0,False,0.0,False,False,,False,False,True,16.0,75.25,1
269,emmanuelnse_,"I’M BLACK😈
Archie @n3sbestfriendsintheworld 
📬-  Emmatex518@gmail.com",False,84378.0,334.0,False,6.0,False,False,,False,False,True,13.0,9689.583333333334,1
270,__nanaakua_,Loud introvert 😉,False,273.0,126.0,False,0.0,False,False,,False,False,True,0.0,,1
